

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 15:54:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  4784  0C04  0141               	movlb	1	; select bank1
  4785  0C05  085B               	movf	(main@temperature+1)^(0+128),w
  4786  0C06  0140               	movlb	0	; select bank0
  4787  0C07  00E9               	movwf	?_printf+3
  4788  0C08  0141               	movlb	1	; select bank1
  4789  0C09  085A               	movf	main@temperature^(0+128),w
  4790  0C0A  0140               	movlb	0	; select bank0
  4791  0C0B  00E8               	movwf	?_printf+2
  4792  0C0C  3189  217B  318B   	fcall	_printf
  4793  0C0F                     l3128:
  4794                           
  4795                           ;Main.c: 46:         _delay((unsigned long)((50)*(16000000/4000.0)));
  4796  0C0F  3002               	movlw	2
  4797  0C10  0141               	movlb	1	; select bank1
  4798  0C11  00C9               	movwf	(??_main^(0+128)+1)
  4799  0C12  3004               	movlw	4
  4800  0C13  00C8               	movwf	??_main^(0+128)
  4801  0C14  30BA               	movlw	186
  4802  0C15                     u3217:
  4803  0C15  0B89               	decfsz	9,f
  4804  0C16  2C15               	goto	u3217
  4805  0C17  0BC8               	decfsz	??_main^(0+128),f
  4806  0C18  2C15               	goto	u3217
  4807  0C19  0BC9               	decfsz	(??_main^(0+128)+1),f
  4808  0C1A  2C15               	goto	u3217
  4809  0C1B  0000               	nop
  4810  0C1C  2BAE               	goto	l3120
  4811  0C1D  3180  2802         	ljmp	start
  4812  0C1F                     __end_of_main:
  4813                           
  4814                           	psect	text1
  4815  096B                     __ptext1:	
  4816 ;; *************** function _system_init *****************
  4817 ;; Defined at:
  4818 ;;		line 10 in file "system_init.c"
  4819 ;; Parameters:    Size  Location     Type
  4820 ;;		None
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;		None
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      void 
  4825 ;; Registers used:
  4826 ;;		wreg, status,2, status,0, pclath, cstack
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4835 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4836 ;;Total ram usage:        0 bytes
  4837 ;; Hardware stack levels used: 1
  4838 ;; Hardware stack levels required when called: 1
  4839 ;; This function calls:
  4840 ;;		_I2C_init
  4841 ;;		_clock_init
  4842 ;;		_int_init
  4843 ;;		_pin_init
  4844 ;;		_uart_init
  4845 ;; This function is called by:
  4846 ;;		_main
  4847 ;; This function uses a non-reentrant model
  4848 ;;
  4849                           
  4850                           
  4851                           ;psect for function _system_init
  4852  096B                     _system_init:
  4853  096B                     l3006:	
  4854                           ;incstack = 0
  4855                           ; Regs used in _system_init: [wreg+status,2+status,0+pclath+cstack]
  4856                           
  4857                           
  4858                           ;system_init.c: 11:     clock_init();
  4859  096B  3189  214F  3189   	fcall	_clock_init
  4860                           
  4861                           ;system_init.c: 12:     pin_init();
  4862  096E  318A  22D5  3189   	fcall	_pin_init
  4863                           
  4864                           ;system_init.c: 13:     uart_init();
  4865  0971  3189  218D  3189   	fcall	_uart_init
  4866                           
  4867                           ;system_init.c: 14:     I2C_init();
  4868  0974  3189  215C  3189   	fcall	_I2C_init
  4869  0977                     l3008:
  4870                           
  4871                           ;system_init.c: 16:     int_init();
  4872  0977  3180  2004  3189   	fcall	_int_init
  4873  097A                     l201:
  4874  097A  0008               	return
  4875  097B                     __end_of_system_init:
  4876                           
  4877                           	psect	text2
  4878  098D                     __ptext2:	
  4879 ;; *************** function _uart_init *****************
  4880 ;; Defined at:
  4881 ;;		line 134 in file "system_init.c"
  4882 ;; Parameters:    Size  Location     Type
  4883 ;;		None
  4884 ;; Auto vars:     Size  Location     Type
  4885 ;;		None
  4886 ;; Return value:  Size  Location     Type
  4887 ;;                  1    wreg      void 
  4888 ;; Registers used:
  4889 ;;		wreg
  4890 ;; Tracked objects:
  4891 ;;		On entry : 0/0
  4892 ;;		On exit  : 0/0
  4893 ;;		Unchanged: 0/0
  4894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4899 ;;Total ram usage:        0 bytes
  4900 ;; Hardware stack levels used: 1
  4901 ;; This function calls:
  4902 ;;		Nothing
  4903 ;; This function is called by:
  4904 ;;		_system_init
  4905 ;; This function uses a non-reentrant model
  4906 ;;
  4907                           
  4908                           
  4909                           ;psect for function _uart_init
  4910  098D                     _uart_init:
  4911  098D                     l2520:	
  4912                           ;incstack = 0
  4913                           ; Regs used in _uart_init: [wreg]
  4914                           
  4915                           
  4916                           ;system_init.c: 138:     BAUD1CON = 0x48;
  4917  098D  3048               	movlw	72
  4918  098E  0142               	movlb	2	; select bank2
  4919  098F  009F               	movwf	31	;volatile
  4920                           
  4921                           ;system_init.c: 141:     RC1STA = 0x90;
  4922  0990  3090               	movlw	144
  4923  0991  009D               	movwf	29	;volatile
  4924                           
  4925                           ;system_init.c: 144:     TX1STA = 0x26;
  4926  0992  3026               	movlw	38
  4927  0993  009E               	movwf	30	;volatile
  4928                           
  4929                           ;system_init.c: 147:     SP1BRGL = 0x9F;
  4930  0994  309F               	movlw	159
  4931  0995  009B               	movwf	27	;volatile
  4932                           
  4933                           ;system_init.c: 150:     SP1BRGH = 0x1;
  4934  0996  3001               	movlw	1
  4935  0997  009C               	movwf	28	;volatile
  4936  0998                     l2522:
  4937                           
  4938                           ;system_init.c: 152:     ANSELCbits.ANSC3 = 0;
  4939  0998  017E               	movlb	62	; select bank62
  4940  0999  11CE               	bcf	78,3	;volatile
  4941  099A                     l2524:
  4942                           
  4943                           ;system_init.c: 153:     ANSELCbits.ANSC4 = 0;
  4944  099A  124E               	bcf	78,4	;volatile
  4945  099B                     l2526:
  4946                           
  4947                           ;system_init.c: 154:     TRISCbits.TRISC3 = 1;
  4948  099B  0140               	movlb	0	; select bank0
  4949  099C  1593               	bsf	19,3	;volatile
  4950  099D                     l2528:
  4951                           
  4952                           ;system_init.c: 155:     TRISCbits.TRISC4 = 1;
  4953  099D  1613               	bsf	19,4	;volatile
  4954  099E                     l210:
  4955  099E  0008               	return
  4956  099F                     __end_of_uart_init:
  4957                           
  4958                           	psect	text3
  4959  0AD5                     __ptext3:	
  4960 ;; *************** function _pin_init *****************
  4961 ;; Defined at:
  4962 ;;		line 37 in file "system_init.c"
  4963 ;; Parameters:    Size  Location     Type
  4964 ;;		None
  4965 ;; Auto vars:     Size  Location     Type
  4966 ;;		None
  4967 ;; Return value:  Size  Location     Type
  4968 ;;                  1    wreg      void 
  4969 ;; Registers used:
  4970 ;;		wreg, status,2
  4971 ;; Tracked objects:
  4972 ;;		On entry : 0/0
  4973 ;;		On exit  : 0/0
  4974 ;;		Unchanged: 0/0
  4975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4979 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4980 ;;Total ram usage:        0 bytes
  4981 ;; Hardware stack levels used: 1
  4982 ;; This function calls:
  4983 ;;		Nothing
  4984 ;; This function is called by:
  4985 ;;		_system_init
  4986 ;; This function uses a non-reentrant model
  4987 ;;
  4988                           
  4989                           
  4990                           ;psect for function _pin_init
  4991  0AD5                     _pin_init:
  4992  0AD5                     l2416:	
  4993                           ;incstack = 0
  4994                           ; Regs used in _pin_init: [wreg+status,2]
  4995                           
  4996                           
  4997                           ;system_init.c: 41:     LATA = 0x0;
  4998  0AD5  0140               	movlb	0	; select bank0
  4999  0AD6  0196               	clrf	22	;volatile
  5000                           
  5001                           ;system_init.c: 42:     LATB = 0x0;
  5002  0AD7  0197               	clrf	23	;volatile
  5003  0AD8                     l2418:
  5004                           
  5005                           ;system_init.c: 43:     LATC = 0x18;
  5006  0AD8  3018               	movlw	24
  5007  0AD9  0098               	movwf	24	;volatile
  5008  0ADA                     l2420:
  5009                           
  5010                           ;system_init.c: 44:     LATD = 0x0;
  5011  0ADA  0199               	clrf	25	;volatile
  5012  0ADB                     l2422:
  5013                           
  5014                           ;system_init.c: 45:     LATE = 0x0;
  5015  0ADB  019A               	clrf	26	;volatile
  5016  0ADC                     l2424:
  5017                           
  5018                           ;system_init.c: 50:     TRISA = 0x30;
  5019  0ADC  3030               	movlw	48
  5020  0ADD  0091               	movwf	17	;volatile
  5021  0ADE                     l2426:
  5022                           
  5023                           ;system_init.c: 51:     TRISB = 0xF1;
  5024  0ADE  30F1               	movlw	241
  5025  0ADF  0092               	movwf	18	;volatile
  5026  0AE0                     l2428:
  5027                           
  5028                           ;system_init.c: 52:     TRISC = 0xBF;
  5029  0AE0  30BF               	movlw	191
  5030  0AE1  0093               	movwf	19	;volatile
  5031                           
  5032                           ;system_init.c: 53:     TRISD = 0x0;
  5033  0AE2  0194               	clrf	20	;volatile
  5034  0AE3                     l2430:
  5035                           
  5036                           ;system_init.c: 54:     TRISE = 0x7;
  5037  0AE3  3007               	movlw	7
  5038  0AE4  0095               	movwf	21	;volatile
  5039  0AE5                     l2432:
  5040                           
  5041                           ;system_init.c: 59:     ANSELA = 0x30;
  5042  0AE5  3030               	movlw	48
  5043  0AE6  017E               	movlb	62	; select bank62
  5044  0AE7  00B8               	movwf	56	;volatile
  5045  0AE8                     l2434:
  5046                           
  5047                           ;system_init.c: 60:     ANSELB = 0xF0;
  5048  0AE8  30F0               	movlw	240
  5049  0AE9  00C3               	movwf	67	;volatile
  5050  0AEA                     l2436:
  5051                           
  5052                           ;system_init.c: 61:     ANSELC = 0x67;
  5053  0AEA  3067               	movlw	103
  5054  0AEB  00CE               	movwf	78	;volatile
  5055                           
  5056                           ;system_init.c: 62:     ANSELD = 0x0;
  5057  0AEC  01D9               	clrf	89	;volatile
  5058  0AED                     l2438:
  5059                           
  5060                           ;system_init.c: 63:     ANSELE = 0x7;
  5061  0AED  3007               	movlw	7
  5062  0AEE  00E4               	movwf	100	;volatile
  5063  0AEF                     l2440:
  5064                           
  5065                           ;system_init.c: 68:     WPUA = 0x0;
  5066  0AEF  01B9               	clrf	57	;volatile
  5067  0AF0                     l2442:
  5068                           
  5069                           ;system_init.c: 69:     WPUB = 0x0;
  5070  0AF0  01C4               	clrf	68	;volatile
  5071  0AF1                     l2444:
  5072                           
  5073                           ;system_init.c: 70:     WPUC = 0x0;
  5074  0AF1  01CF               	clrf	79	;volatile
  5075  0AF2                     l2446:
  5076                           
  5077                           ;system_init.c: 71:     WPUD = 0x0;
  5078  0AF2  01DA               	clrf	90	;volatile
  5079  0AF3                     l2448:
  5080                           
  5081                           ;system_init.c: 72:     WPUE = 0x0;
  5082  0AF3  01E5               	clrf	101	;volatile
  5083  0AF4                     l2450:
  5084                           
  5085                           ;system_init.c: 83:     ODCONA = 0x0;
  5086  0AF4  01BA               	clrf	58	;volatile
  5087  0AF5                     l2452:
  5088                           
  5089                           ;system_init.c: 84:     ODCONB = 0x0;
  5090  0AF5  01C5               	clrf	69	;volatile
  5091  0AF6                     l2454:
  5092                           
  5093                           ;system_init.c: 85:     ODCONC = 0x0;
  5094  0AF6  01D0               	clrf	80	;volatile
  5095  0AF7                     l2456:
  5096                           
  5097                           ;system_init.c: 86:     ODCOND = 0x0;
  5098  0AF7  01DB               	clrf	91	;volatile
  5099  0AF8                     l2458:
  5100                           
  5101                           ;system_init.c: 87:     ODCONE = 0x0;
  5102  0AF8  01E6               	clrf	102	;volatile
  5103  0AF9                     l2460:
  5104                           
  5105                           ;system_init.c: 91:     SLRCONA = 0xFF;
  5106  0AF9  30FF               	movlw	255
  5107  0AFA  00BB               	movwf	59	;volatile
  5108  0AFB                     l2462:
  5109                           
  5110                           ;system_init.c: 92:     SLRCONB = 0xFF;
  5111  0AFB  30FF               	movlw	255
  5112  0AFC  00C6               	movwf	70	;volatile
  5113  0AFD                     l2464:
  5114                           
  5115                           ;system_init.c: 93:     SLRCONC = 0xFF;
  5116  0AFD  30FF               	movlw	255
  5117  0AFE  00D1               	movwf	81	;volatile
  5118  0AFF                     l2466:
  5119                           
  5120                           ;system_init.c: 94:     SLRCOND = 0xFF;
  5121  0AFF  30FF               	movlw	255
  5122  0B00  00DC               	movwf	92	;volatile
  5123  0B01                     l2468:
  5124                           
  5125                           ;system_init.c: 95:     SLRCONE = 0x7;
  5126  0B01  3007               	movlw	7
  5127  0B02  00E7               	movwf	103	;volatile
  5128  0B03                     l2470:
  5129                           
  5130                           ;system_init.c: 99:     INLVLA = 0xFF;
  5131  0B03  30FF               	movlw	255
  5132  0B04  00BC               	movwf	60	;volatile
  5133  0B05                     l2472:
  5134                           
  5135                           ;system_init.c: 100:     INLVLB = 0xFF;
  5136  0B05  30FF               	movlw	255
  5137  0B06  00C7               	movwf	71	;volatile
  5138  0B07                     l2474:
  5139                           
  5140                           ;system_init.c: 101:     INLVLC = 0xFF;
  5141  0B07  30FF               	movlw	255
  5142  0B08  00D2               	movwf	82	;volatile
  5143  0B09                     l2476:
  5144                           
  5145                           ;system_init.c: 102:     INLVLD = 0xFF;
  5146  0B09  30FF               	movlw	255
  5147  0B0A  00DD               	movwf	93	;volatile
  5148  0B0B                     l2478:
  5149                           
  5150                           ;system_init.c: 103:     INLVLE = 0xF;
  5151  0B0B  300F               	movlw	15
  5152  0B0C  00E8               	movwf	104	;volatile
  5153  0B0D                     l2480:
  5154                           
  5155                           ;system_init.c: 108:     RXPPS = 0x17;
  5156  0B0D  3017               	movlw	23
  5157  0B0E  017D               	movlb	61	; select bank61
  5158  0B0F  00CB               	movwf	75	;volatile
  5159  0B10                     l2482:
  5160                           
  5161                           ;system_init.c: 109:     T1CKIPPS = 0x10;
  5162  0B10  3010               	movlw	16
  5163  0B11  0092               	movwf	18	;volatile
  5164  0B12                     l2484:
  5165                           
  5166                           ;system_init.c: 110:     T1GPPS = 0xD;
  5167  0B12  300D               	movlw	13
  5168  0B13  0093               	movwf	19	;volatile
  5169  0B14                     l2486:
  5170                           
  5171                           ;system_init.c: 111:     RC6PPS = 0x10;
  5172  0B14  3010               	movlw	16
  5173  0B15  017E               	movlb	62	; select bank62
  5174  0B16  00A6               	movwf	38	;volatile
  5175  0B17                     l2488:
  5176                           
  5177                           ;system_init.c: 112:     SSP1CLKPPS = 0x13;
  5178  0B17  3013               	movlw	19
  5179  0B18  017D               	movlb	61	; select bank61
  5180  0B19  00C5               	movwf	69	;volatile
  5181  0B1A                     l2490:
  5182                           
  5183                           ;system_init.c: 113:     RC3PPS = 0x14;
  5184  0B1A  3014               	movlw	20
  5185  0B1B  017E               	movlb	62	; select bank62
  5186  0B1C  00A3               	movwf	35	;volatile
  5187  0B1D                     l2492:
  5188                           
  5189                           ;system_init.c: 114:     SSP1DATPPS = 0x14;
  5190  0B1D  3014               	movlw	20
  5191  0B1E  017D               	movlb	61	; select bank61
  5192  0B1F  00C6               	movwf	70	;volatile
  5193  0B20                     l2494:
  5194                           
  5195                           ;system_init.c: 115:     RC4PPS = 0x15;
  5196  0B20  3015               	movlw	21
  5197  0B21  017E               	movlb	62	; select bank62
  5198  0B22  00A4               	movwf	36	;volatile
  5199  0B23                     l2496:
  5200                           
  5201                           ;system_init.c: 120:     IOCAP = 0x0;
  5202  0B23  01BD               	clrf	61	;volatile
  5203  0B24                     l2498:
  5204                           
  5205                           ;system_init.c: 121:     IOCAN = 0x0;
  5206  0B24  01BE               	clrf	62	;volatile
  5207  0B25                     l2500:
  5208                           
  5209                           ;system_init.c: 122:     IOCAF = 0x0;
  5210  0B25  01BF               	clrf	63	;volatile
  5211  0B26                     l2502:
  5212                           
  5213                           ;system_init.c: 123:     IOCBP = 0x0;
  5214  0B26  01C8               	clrf	72	;volatile
  5215  0B27                     l2504:
  5216                           
  5217                           ;system_init.c: 124:     IOCBN = 0x0;
  5218  0B27  01C9               	clrf	73	;volatile
  5219  0B28                     l2506:
  5220                           
  5221                           ;system_init.c: 125:     IOCBF = 0x0;
  5222  0B28  01CA               	clrf	74	;volatile
  5223  0B29                     l2508:
  5224                           
  5225                           ;system_init.c: 126:     IOCCP = 0x0;
  5226  0B29  01D3               	clrf	83	;volatile
  5227  0B2A                     l2510:
  5228                           
  5229                           ;system_init.c: 127:     IOCCN = 0x0;
  5230  0B2A  01D4               	clrf	84	;volatile
  5231  0B2B                     l2512:
  5232                           
  5233                           ;system_init.c: 128:     IOCCF = 0x0;
  5234  0B2B  01D5               	clrf	85	;volatile
  5235  0B2C                     l2514:
  5236                           
  5237                           ;system_init.c: 129:     IOCEP = 0x0;
  5238  0B2C  01E9               	clrf	105	;volatile
  5239  0B2D                     l2516:
  5240                           
  5241                           ;system_init.c: 130:     IOCEN = 0x0;
  5242  0B2D  01EA               	clrf	106	;volatile
  5243  0B2E                     l2518:
  5244                           
  5245                           ;system_init.c: 131:     IOCEF = 0x0;
  5246  0B2E  01EB               	clrf	107	;volatile
  5247  0B2F                     l207:
  5248  0B2F  0008               	return
  5249  0B30                     __end_of_pin_init:
  5250                           
  5251                           	psect	text4
  5252  0004                     __ptext4:	
  5253 ;; *************** function _int_init *****************
  5254 ;; Defined at:
  5255 ;;		line 158 in file "system_init.c"
  5256 ;; Parameters:    Size  Location     Type
  5257 ;;		None
  5258 ;; Auto vars:     Size  Location     Type
  5259 ;;		None
  5260 ;; Return value:  Size  Location     Type
  5261 ;;                  1    wreg      void 
  5262 ;; Registers used:
  5263 ;;		None
  5264 ;; Tracked objects:
  5265 ;;		On entry : 0/0
  5266 ;;		On exit  : 0/0
  5267 ;;		Unchanged: 0/0
  5268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5272 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5273 ;;Total ram usage:        0 bytes
  5274 ;; Hardware stack levels used: 1
  5275 ;; This function calls:
  5276 ;;		Nothing
  5277 ;; This function is called by:
  5278 ;;		_system_init
  5279 ;; This function uses a non-reentrant model
  5280 ;;
  5281                           
  5282                           
  5283                           ;psect for function _int_init
  5284  0004                     _int_init:
  5285  0004                     l2542:	
  5286                           ;incstack = 0
  5287                           ; Regs used in _int_init: []
  5288                           
  5289                           
  5290                           ;system_init.c: 159:         INTCONbits.GIE = 1;
  5291  0004  178B               	bsf	11,7	;volatile
  5292                           
  5293                           ;system_init.c: 160:     INTCONbits.PEIE = 1;
  5294  0005  170B               	bsf	11,6	;volatile
  5295  0006                     l213:
  5296  0006  0008               	return
  5297  0007                     __end_of_int_init:
  5298                           
  5299                           	psect	text5
  5300  094F                     __ptext5:	
  5301 ;; *************** function _clock_init *****************
  5302 ;; Defined at:
  5303 ;;		line 20 in file "system_init.c"
  5304 ;; Parameters:    Size  Location     Type
  5305 ;;		None
  5306 ;; Auto vars:     Size  Location     Type
  5307 ;;		None
  5308 ;; Return value:  Size  Location     Type
  5309 ;;                  1    wreg      void 
  5310 ;; Registers used:
  5311 ;;		wreg, status,2
  5312 ;; Tracked objects:
  5313 ;;		On entry : 0/0
  5314 ;;		On exit  : 0/0
